"label","class"
"1","4"
"100","4"
"1000","6"
"10001","0"
"10003","3"
"10008","5"
"10009","6"
"10010","0"
"10011","1"
"10012","5"
"10013","2"
"10014","2"
"10017","5"
"10018","7"
"10019","7"
"10020","2"
"10021","2"
"10025","4"
"10026","4"
"10027","5"
"1003","2"
"10032","0"
"10033","0"
"10035","0"
"10038","3"
"1004","2"
"10040","0"
"10043","2"
"1005","2"
"10054","7"
"10055","7"
"10056","7"
"10057","7"
"10058","1"
"10060","1"
"10061","3"
"10073","4"
"10075","5"
"10080","2"
"10084","7"
"10085","7"
"10087","1"
"10089","5"
"10090","7"
"10092","0"
"10093","0"
"10094","4"
"10095","4"
"10096","5"
"10097","7"
"10098","7"
"10099","7"
"101","4"
"10100","7"
"10103","3"
"10106","0"
"10107","1"
"10109","4"
"1011","5"
"10111","6"
"10113","7"
"10114","0"
"10115","2"
"10116","2"
"10117","3"
"10119","5"
"10120","7"
"10126","4"
"10129","6"
"10132","7"
"10133","7"
"10136","1"
"10137","2"
"10142","6"
"10147","7"
"10148","7"
"10150","7"
"10151","7"
"10152","3"
"10153","6"
"10154","1"
"10157","4"
"10160","4"
"10161","4"
"10162","5"
"10164","7"
"10166","7"
"10167","0"
"10169","7"
"10170","1"
"10171","1"
"10175","4"
"10177","5"
"10182","5"
"10184","1"
"10185","3"
"10186","4"
"10187","5"
"1019","4"
"10190","1"
"10195","7"
"10197","7"
"10199","0"
"10200","0"
"10201","3"
"10202","7"
"10203","7"
"10204","3"
"10207","6"
"10208","7"
"10209","7"
"10210","0"
"10215","4"
"10219","7"
"1022","5"
"10220","0"
"10221","0"
"10223","4"
"10224","5"
"10227","3"
"1023","6"
"10232","7"
"10235","0"
"10236","1"
"10237","3"
"1024","7"
"10240","7"
"10241","0"
"10243","5"
"10246","1"
"1025","7"
"10255","4"
"10258","5"
"10259","6"
"1026","7"
"1027","0"
"1028","1"
"103","5"
"1032","6"
"1035","2"
"1036","2"
"1037","2"
"104","7"
"1041","4"
"1042","4"
"1043","5"
"1044","5"
"105","7"
"1051","4"
"1054","6"
"1057","2"
"1058","2"
"1059","2"
"106","7"
"1062","4"
"1064","5"
"1068","0"
"1069","0"
"1072","1"
"1078","1"
"1079","1"
"1080","2"
"1081","2"
